     Testing ACEpotentials
      Status `/tmp/jl_MxdgVi/Project.toml`
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0029698492982305293 <= 0.0012

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.025904035713351304 <= 0.024

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.046858373790382324 <= 0.037

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0010699227232859585 <= 0.0006

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.24939756176273212 <= 0.16

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.09066525088248838 <= 0.057

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.003580538717753408 <= 0.0017

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.19073188752254838 <= 0.12

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.11165861154712256 <= 0.08

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.004274033492484298 <= 0.0022

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0819353594977562 <= 0.07

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  4.
Progress:   4%|█▌                                       |  ETA: 0:12:14Progress:   6%|██▍                                      |  ETA: 0:08:08Progress:   8%|███▏                                     |  ETA: 0:06:05Progress:   9%|███▉                                     |  ETA: 0:04:50Progress:  11%|████▋                                    |  ETA: 0:04:01Progress:  13%|█████▍                                   |  ETA: 0:03:25Progress:  15%|██████▎                                  |  ETA: 0:02:58Progress:  17%|███████                                  |  ETA: 0:02:37Progress:  19%|███████▊                                 |  ETA: 0:02:21Progress:  21%|████████▌                                |  ETA: 0:02:07Progress:  23%|█████████▎                               |  ETA: 0:01:55Progress:  25%|██████████                               |  ETA: 0:01:45Progress:  26%|██████████▉                              |  ETA: 0:01:37Progress:  30%|████████████▍                            |  ETA: 0:01:21Progress:  32%|█████████████▏                           |  ETA: 0:01:15Progress:  34%|█████████████▉                           |  ETA: 0:01:09Progress:  36%|██████████████▊                          |  ETA: 0:01:04Progress:  38%|███████████████▌                         |  ETA: 0:01:00Progress:  40%|████████████████▎                        |  ETA: 0:00:55Progress:  43%|█████████████████▊                       |  ETA: 0:00:48Progress:  45%|██████████████████▋                      |  ETA: 0:00:45Progress:  49%|████████████████████▏                    |  ETA: 0:00:39Progress:  51%|████████████████████▉                    |  ETA: 0:00:36Progress:  53%|█████████████████████▋                   |  ETA: 0:00:34Progress:  55%|██████████████████████▍                  |  ETA: 0:00:32Progress:  57%|███████████████████████▎                 |  ETA: 0:00:29Progress:  58%|████████████████████████                 |  ETA: 0:00:27Progress:  60%|████████████████████████▊                |  ETA: 0:00:25Progress:  62%|█████████████████████████▌               |  ETA: 0:00:24Progress:  64%|██████████████████████████▎              |  ETA: 0:00:22Progress:  66%|███████████████████████████▏             |  ETA: 0:00:20Progress:  68%|███████████████████████████▉             |  ETA: 0:00:19Progress:  70%|████████████████████████████▋            |  ETA: 0:00:17Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:16Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:14Progress:  75%|███████████████████████████████          |  ETA: 0:00:13Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:12Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:11Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:09Progress:  83%|██████████████████████████████████       |  ETA: 0:00:08Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:07Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:06Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:05Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:04Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:03Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:03Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:42
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:  23%|█████████▎                               |  ETA: 0:00:02Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: RMSE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   2.970 │    0.026 │  66.743 │
│           liq │   1.070 │    0.249 │  46.858 │
│            bt │   4.274 │    0.082 │ 111.659 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   3.581 │    0.191 │  90.665 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: MAE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   1.786 │    0.019 │  42.805 │
│           liq │   0.828 │    0.199 │  39.116 │
│            bt │   3.413 │    0.060 │  84.369 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   2.484 │    0.128 │  62.646 │
└───────────────┴─────────┴──────────┴─────────┘
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.06674345169679448 <= 0.027

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0029698492982305293 <= 0.0012

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.025904035713351304 <= 0.024

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.046858373790382324 <= 0.037

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0010699227232859585 <= 0.0006

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
