     Testing ACEpotentials
      Status `/tmp/jl_Ae2tiN/Project.toml`
  13527.4 ms  ✓ ACEpotentials
  308 dependencies successfully precompiled in 106 seconds. 37 already precompiled.
  1 dependency precompiled but a different version is currently loaded. Restart julia to access the new version. Otherwise, loading dependents of this package may trigger further precompilation to work with the unexpected version.
  2 dependencies had output during precompilation:
┌ LoopVectorization → ForwardDiffNNlibExt
│  WARNING: method definition for relu at /home/eng/essswb/.julia/packages/LoopVectorization/GKxH5/ext/ForwardDiffNNlibExt.jl:5 declares type variable S but does not use it.
│  WARNING: method definition for leakyrelu at /home/eng/essswb/.julia/packages/LoopVectorization/GKxH5/ext/ForwardDiffNNlibExt.jl:22 declares type variable S but does not use it.
└  
┌ ACEfit
│  WARNING: using LinearAlgebra.QR in module ACEfit conflicts with an existing identifier.
└  
     Testing Running tests...
++++++
++++++++++++++++++++++++++++++++++++
[ Info: Testing agnesi transforms
Test Passed
Test Passed
Test Passed
[ Info: Test derivatives of LearnableRnlrzzBasis
++++++++++++++++++++
[ Info: LearnableRnlrzz : Consistency of single and batched evaluation
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Testing SplineRnlrzzBasis consistency via splinify
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives of SplineRnlrzzBasis
++++++++++++++++++++
[ Info: SplineRnlrzz : Consistency of single and batched evaluation
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives of Spline Rnl Basis for Pairpot
++++++++++++++++++++
[ Info: Test ybasis of the Model is used correctly
++++++++++++++++++++++++++++++
[ Info: === Testing ybasis = spherical === 
[ Info: Test Rotation-Invariance of the Model
++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives w.r.t. positions
Test Passed
++++++++++++++++++++
[ Info: Test derivatives w.r.t. parameters
Test Passed
++++++++++++++++++++
[ Info: Test second mixed derivatives reverse-over-reverse
++++++++++++++++++++
[ Info: Test basis implementation
+++++++++++++++
[ Info: Test the full mixed jacobian
+++++
[ Info: check splinification
+++++
[ Info: After splinification check correctness of evaluate_basis_ed again
++++++++++
[ Info: === Testing ybasis = solid === 
[ Info: Test Rotation-Invariance of the Model
++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives w.r.t. positions
Test Passed
++++++++++++++++++++
[ Info: Test derivatives w.r.t. parameters
Test Passed
++++++++++++++++++++
[ Info: Test second mixed derivatives reverse-over-reverse
++++++++++++++++++++
[ Info: Test basis implementation
+++++++++++++++
[ Info: Test the full mixed jacobian
+++++
[ Info: check splinification
+++++
[ Info: After splinification check correctness of evaluate_basis_ed again
++++++++++
[ Info: Testing correctness of E0s
++++++++++++++++++++++++++++++++++++++++
[ Info: Testing correctness of potential energy
++++++++++++++++++++++++++++++++++++++++
[ Info: Testing correctness of forces 
[ Info:    .... TODO TEST VIRIALS ..... 
[ Info:  consistency local vs EmpiricalPotentials implementation
++++++[ Info: test consistency of forces with energy
[ Info:  TODO: write virial test!
++++++++++
[ Info: check splinification of calculator
++++++++++
[ Info: Test splinified calculator basis usage
++++++++++++++++++++++++++++++
[ Info: Testing Zygote-AD through a loss function
[ Info: (wE, wV, wF) = (1.0 eV^-1, 0.0 eV^-1, 0.0 Å eV^-1)
Test Passed
[ Info: (wE, wV, wF) = (0.0 eV^-1, 1.0 eV^-1, 0.0 Å eV^-1)
Test Passed
[ Info: (wE, wV, wF) = (0.0 eV^-1, 0.0 eV^-1, 1.0 Å eV^-1)
Test Passed
[ Info: (wE, wV, wF) = (1.0 eV^-1, 0.1 eV^-1, 0.1 Å eV^-1)
Test Passed
  Activating project at `~/ace-potentials-julia-1.2/ACEpotentials.jl`
(E - mean(co_E)) / length(sys) = 0.008209561787015707 eV
cov(co_E / length(sys)) = 0.00047030694770303343 eV^2
maximum(norm.(F - F̄)) = 0.006382801455867263 eV Å^-1
cov([ustrip.(f[1]) for f = co_F]) = [2.1232329937654388e-7 -3.4588003224332735e-7 -4.78039111712197e-8; -3.4588003224332735e-7 1.2682771031392538e-6 1.4978618402101057e-7; -4.78039111712197e-8 1.4978618402101057e-7 2.912243421848152e-8]
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:09:56Progress:  11%|████▋                                    |  ETA: 0:03:28Progress:  17%|███████                                  |  ETA: 0:02:18Progress:  23%|█████████▎                               |  ETA: 0:01:42Progress:  28%|███████████▋                             |  ETA: 0:01:20Progress:  34%|█████████████▉                           |  ETA: 0:01:05Progress:  40%|████████████████▎                        |  ETA: 0:00:53Progress:  45%|██████████████████▋                      |  ETA: 0:00:44Progress:  51%|████████████████████▉                    |  ETA: 0:00:37Progress:  57%|███████████████████████▎                 |  ETA: 0:00:31Progress:  62%|█████████████████████████▌               |  ETA: 0:00:26Progress:  68%|███████████████████████████▉             |  ETA: 0:00:21Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:16Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:09Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:03Progress: 100%|█████████████████████████████████████████| Time: 0:00:54
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
Progress:   4%|█▌                                       |  ETA: 0:00:06Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: RMSE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   2.970 │    0.026 │  66.743 │
│           liq │   1.070 │    0.249 │  46.858 │
│            bt │   4.274 │    0.082 │ 111.659 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   3.581 │    0.191 │  90.665 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: MAE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   1.786 │    0.019 │  42.805 │
│           liq │   0.828 │    0.199 │  39.116 │
│            bt │   3.413 │    0.060 │  84.369 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   2.484 │    0.128 │  62.646 │
└───────────────┴─────────┴──────────┴─────────┘
      From worker 4:	Precompiling ACEpotentials...
      From worker 2:	Precompiling ACEpotentials...
      From worker 3:	Precompiling ACEpotentials...
      From worker 3:	    ACEpotentials Being precompiled by another process (pid: 932731, pidfile: /home/eng/essswb/.julia/compiled/v1.11/ACEpotentials/tMeYm_nlQuo.ji.pidfile)
      From worker 2:	    ACEpotentials Being precompiled by another process (pid: 932731, pidfile: /home/eng/essswb/.julia/compiled/v1.11/ACEpotentials/tMeYm_nlQuo.ji.pidfile)
      From worker 4:	  12901.9 ms  ✓ ACEpotentials
      From worker 4:	  1 dependency successfully precompiled in 15 seconds. 344 already precompiled.
      From worker 3:	  20404.3 ms  ✓ ACEpotentials
      From worker 3:	  1 dependency successfully precompiled in 23 seconds. 344 already precompiled.
      From worker 2:	  30409.3 ms  ✓ ACEpotentials
      From worker 2:	  1 dependency successfully precompiled in 33 seconds. 344 already precompiled.
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  4.
Progress:   4%|█▌                                       |  ETA: 0:11:21Progress:   6%|██▍                                      |  ETA: 0:07:31Progress:   8%|███▏                                     |  ETA: 0:05:36Progress:   9%|███▉                                     |  ETA: 0:04:27Progress:  11%|████▋                                    |  ETA: 0:03:40Progress:  13%|█████▍                                   |  ETA: 0:03:07Progress:  15%|██████▎                                  |  ETA: 0:02:42Progress:  17%|███████                                  |  ETA: 0:02:23Progress:  19%|███████▊                                 |  ETA: 0:02:07Progress:  21%|████████▌                                |  ETA: 0:01:54Progress:  23%|█████████▎                               |  ETA: 0:01:43Progress:  25%|██████████                               |  ETA: 0:01:34Progress:  26%|██████████▉                              |  ETA: 0:01:26Progress:  28%|███████████▋                             |  ETA: 0:01:19Progress:  30%|████████████▍                            |  ETA: 0:01:13Progress:  32%|█████████████▏                           |  ETA: 0:01:08Progress:  34%|█████████████▉                           |  ETA: 0:01:03Progress:  36%|██████████████▊                          |  ETA: 0:00:59Progress:  40%|████████████████▎                        |  ETA: 0:00:50Progress:  42%|█████████████████                        |  ETA: 0:00:47Progress:  43%|█████████████████▊                       |  ETA: 0:00:44Progress:  47%|███████████████████▍                     |  ETA: 0:00:38Progress:  51%|████████████████████▉                    |  ETA: 0:00:33Progress:  53%|█████████████████████▋                   |  ETA: 0:00:31Progress:  60%|████████████████████████▊                |  ETA: 0:00:23Progress:  62%|█████████████████████████▌               |  ETA: 0:00:21Progress:  64%|██████████████████████████▎              |  ETA: 0:00:20Progress:  83%|██████████████████████████████████       |  ETA: 0:00:07Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:06Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:04Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:38
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   8%|███▏                                     |  ETA: 0:00:07Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: RMSE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   2.970 │    0.026 │  66.743 │
│           liq │   1.070 │    0.249 │  46.858 │
│            bt │   4.274 │    0.082 │ 111.659 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   3.581 │    0.191 │  90.665 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: MAE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   1.786 │    0.019 │  42.805 │
│           liq │   0.828 │    0.199 │  39.116 │
│            bt │   3.413 │    0.060 │  84.369 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   2.484 │    0.128 │  62.646 │
└───────────────┴─────────┴──────────┴─────────┘
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:00:56Progress:   9%|███▉                                     |  ETA: 0:00:37Progress:  15%|██████▎                                  |  ETA: 0:00:31Progress:  21%|████████▌                                |  ETA: 0:00:28Progress:  26%|██████████▉                              |  ETA: 0:00:25Progress:  32%|█████████████▏                           |  ETA: 0:00:22Progress:  38%|███████████████▌                         |  ETA: 0:00:20Progress:  43%|█████████████████▊                       |  ETA: 0:00:18Progress:  49%|████████████████████▏                    |  ETA: 0:00:16Progress:  68%|███████████████████████████▉             |  ETA: 0:00:10Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:04Progress: 100%|█████████████████████████████████████████| Time: 0:00:31
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.186222e+03     8.272026e+02
 * time: 0.05095696449279785
     1     5.502152e+02     3.974097e+02
 * time: 1.8638908863067627
     2     5.423783e+02     4.019412e+02
 * time: 1.8675429821014404
     3     2.278997e+02     1.193107e+03
 * time: 1.8762328624725342
     4     1.601568e+02     1.038974e+03
 * time: 1.8814828395843506
     5     7.342404e+01     5.002954e+02
 * time: 1.8868370056152344
     6     3.146487e+01     4.038536e+02
 * time: 1.8904259204864502
     7    -2.865640e+01     1.586760e+03
 * time: 1.895763874053955
     8    -6.686725e+01     1.152623e+03
 * time: 1.9012658596038818
     9    -9.108758e+01     3.213374e+02
 * time: 1.9066970348358154
    10    -9.864872e+01     4.956960e+02
 * time: 1.9103150367736816
    11    -1.127681e+02     4.658191e+02
 * time: 1.9172019958496094
    12    -1.145580e+02     1.440979e+01
 * time: 1.9225468635559082
    13    -1.145598e+02     1.145348e+00
 * time: 1.927825927734375
    14    -1.145601e+02     1.414885e-02
 * time: 1.9329769611358643
    15    -1.145601e+02     1.248345e-05
 * time: 1.9365599155426025
    16    -1.145601e+02     2.104773e-06
 * time: 1.9401309490203857
    17    -1.145601e+02     2.058471e-06
 * time: 1.94364595413208
    18    -1.145601e+02     1.262928e-06
 * time: 1.9472179412841797
 * Status: success

 * Candidate solution
    Final objective value:     -1.145601e+02

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 1.22e-09 ≤ 1.0e-08
    |x - x'|/|x'|          = 4.62e-11 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.69e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.48e-10 ≰ 0.0e+00
    |g(x)|                 = 1.26e-06 ≰ 0.0e+00

 * Work counters
    Seconds run:   2  (vs limit Inf)
    Iterations:    18
    f(x) calls:    71
    ∇f(x) calls:   71

[ Info: RMSE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   3.688 │    0.040 │  67.000 │
│           liq │   0.842 │    0.290 │  51.704 │
│            bt │   5.261 │    0.087 │ 127.341 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   4.416 │    0.221 │ 100.285 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: MAE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   2.251 │    0.030 │  44.897 │
│           liq │   0.834 │    0.235 │  46.259 │
│            bt │   4.525 │    0.062 │  95.552 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   3.228 │    0.151 │  69.303 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: try to save and load the potential
[ Info: saving project
[ Info: Results saved to file: /tmp/jl_56TcPe5GDe.json
Test Passed
[ Info: Fit a potential with committee
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:00:52Progress:  23%|█████████▎                               |  ETA: 0:00:26Progress:  28%|███████████▋                             |  ETA: 0:00:24Progress:  34%|█████████████▉                           |  ETA: 0:00:22Progress:  40%|████████████████▎                        |  ETA: 0:00:20Progress:  45%|██████████████████▋                      |  ETA: 0:00:18Progress:  51%|████████████████████▉                    |  ETA: 0:00:16Progress:  57%|███████████████████████▎                 |  ETA: 0:00:14Progress:  62%|█████████████████████████▌               |  ETA: 0:00:12Progress:  68%|███████████████████████████▉             |  ETA: 0:00:10Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:08Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:04Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:02Progress: 100%|█████████████████████████████████████████| Time: 0:00:31
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
[ Info: Entering bayesian_linear_regression_svd
┌ Info: Computing SVD of (1052, 149) matrix
│   BLAS.get_num_threads() = 1
│   BLAS.get_config() =
│    LinearAlgebra.BLAS.LBTConfig
│    Libraries: 
└    └ [ILP64] libopenblas64_.so
[ Info: SVD completed after 0.0003952588 minutes
[ Info: Beginning to maximize marginal likelihood
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.186222e+03     8.272026e+02
 * time: 3.719329833984375e-5
     1     5.502152e+02     3.974097e+02
 * time: 0.0004940032958984375
     2     5.423783e+02     4.019412e+02
 * time: 0.0005671977996826172
     3     2.278997e+02     1.193107e+03
 * time: 0.00067901611328125
     4     1.601568e+02     1.038974e+03
 * time: 0.0007531642913818359
     5     7.342404e+01     5.002953e+02
 * time: 0.0008261203765869141
     6     3.146486e+01     4.038537e+02
 * time: 0.0008831024169921875
     7    -2.865641e+01     1.586761e+03
 * time: 0.0009551048278808594
     8    -6.686726e+01     1.152623e+03
 * time: 0.0010280609130859375
     9    -9.108758e+01     3.213371e+02
 * time: 0.0011010169982910156
    10    -9.864872e+01     4.956963e+02
 * time: 0.001157999038696289
    11    -1.127681e+02     4.658186e+02
 * time: 0.0012459754943847656
    12    -1.145580e+02     1.440971e+01
 * time: 0.0013179779052734375
    13    -1.145598e+02     1.144942e+00
 * time: 0.0013911724090576172
    14    -1.145601e+02     1.413056e-02
 * time: 0.001463174819946289
    15    -1.145601e+02     1.076662e-05
 * time: 0.0015211105346679688
    16    -1.145601e+02     5.525628e-11
 * time: 0.0015790462493896484
    17    -1.145601e+02     8.197108e-16
 * time: 0.0016520023345947266
┌ Info: Optimization complete
│   Results =
│     * Status: success
│    
│     * Candidate solution
│        Final objective value:     -1.145601e+02
│    
│     * Found with
│        Algorithm:     L-BFGS
│    
│     * Convergence measures
│        |x - x'|               = 5.93e-13 ≤ 1.0e-08
│        |x - x'|/|x'|          = 2.25e-14 ≰ 0.0e+00
│        |f(x) - f(x')|         = 0.00e+00 ≤ 0.0e+00
│        |f(x) - f(x')|/|f(x')| = 0.00e+00 ≤ 0.0e+00
│        |g(x)|                 = 8.20e-16 ≰ 0.0e+00
│    
│     * Work counters
│        Seconds run:   0  (vs limit Inf)
│        Iterations:    17
│        f(x) calls:    70
│        ∇f(x) calls:   70
└    
Test Passed
Test Passed
Test Passed
Test Passed
Test Passed
[ Info: Run a fit with repulsion restraint
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1053, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:00:55Progress:  22%|█████████▏                               |  ETA: 0:00:27Progress:  28%|███████████▍                             |  ETA: 0:00:25Progress:  33%|█████████████▋                           |  ETA: 0:00:23Progress:  39%|████████████████                         |  ETA: 0:00:20Progress:  44%|██████████████████▎                      |  ETA: 0:00:18Progress:  50%|████████████████████▌                    |  ETA: 0:00:16Progress:  56%|██████████████████████▊                  |  ETA: 0:00:15Progress:  61%|█████████████████████████                |  ETA: 0:00:13Progress:  67%|███████████████████████████▍             |  ETA: 0:00:11Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:09Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:03Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:37
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.220757e+03     7.823315e+02
 * time: 1.6927719116210938e-5
     1     6.802026e+02     3.980335e+02
 * time: 0.04021096229553223
     2     6.659722e+02     1.116991e+03
 * time: 0.04549598693847656
     3     1.326517e+02     5.920458e+02
 * time: 0.05265307426452637
     4     1.134564e+02     5.713446e+01
 * time: 0.05626511573791504
     5     7.896517e+01     1.082665e+03
 * time: 0.06203794479370117
     6    -7.928133e+01     1.670792e+03
 * time: 0.06918811798095703
     7    -9.304858e+01     2.248394e+02
 * time: 0.07279109954833984
     8    -9.485632e+01     1.942004e+02
 * time: 0.0784769058227539
     9    -9.825839e+01     2.006512e+02
 * time: 0.08558106422424316
    10    -9.866951e+01     2.420751e+01
 * time: 0.09099102020263672
    11    -9.868857e+01     1.870408e+00
 * time: 0.09625005722045898
    12    -9.868860e+01     1.338540e-02
 * time: 0.10167908668518066
    13    -9.868860e+01     8.174195e-07
 * time: 0.10531997680664062
    14    -9.868860e+01     2.906796e-06
 * time: 0.11593294143676758
    15    -9.868860e+01     1.563195e-06
 * time: 0.12163591384887695
    16    -9.868860e+01     1.266095e-06
 * time: 0.1252899169921875
 * Status: success

 * Candidate solution
    Final objective value:     -9.868860e+01

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 4.59e-09 ≤ 1.0e-08
    |x - x'|/|x'|          = 1.56e-10 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.17e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.25e-10 ≰ 0.0e+00
    |g(x)|                 = 1.27e-06 ≰ 0.0e+00

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    16
    f(x) calls:    71
    ∇f(x) calls:   71

Test Passed
[ Info: Run a fit with ZBL reference potential
┌ Warning:    The tests here seem a bit weak, the ZBL implementation may be buggy.
└ @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:176
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1053, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:06:36Progress:   9%|███▊                                     |  ETA: 0:02:49Progress:  28%|███████████▍                             |  ETA: 0:01:00Progress:  33%|█████████████▋                           |  ETA: 0:00:50Progress:  39%|████████████████                         |  ETA: 0:00:42Progress:  57%|███████████████████████▌                 |  ETA: 0:00:24Progress:  63%|█████████████████████████▉               |  ETA: 0:00:20Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:11Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:08Progress: 100%|█████████████████████████████████████████| Time: 0:00:52
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.252541e+03     7.217664e+02
 * time: 1.7881393432617188e-5
     1     9.129628e+02     5.287508e+02
 * time: 0.03682303428649902
     2     7.876354e+02     7.664057e+02
 * time: 0.04044485092163086
     3     7.596077e+02     6.563405e+02
 * time: 0.045799970626831055
     4     7.368156e+02     5.116733e+02
 * time: 0.04939389228820801
     5     7.101060e+02     1.870598e+02
 * time: 0.052993059158325195
     6     6.900429e+02     4.168769e+02
 * time: 0.056591033935546875
     7     5.448090e+02     9.584602e+02
 * time: 0.0637369155883789
     8     5.013523e+02     3.942955e+02
 * time: 0.06734395027160645
     9     4.464122e+02     3.800877e+02
 * time: 0.07270288467407227
    10     4.212601e+02     3.570556e+02
 * time: 0.07804393768310547
    11     4.158391e+02     6.173520e+00
 * time: 0.08340287208557129
    12     4.149339e+02     1.130639e+02
 * time: 0.08895492553710938
    13     4.145977e+02     9.628110e+00
 * time: 0.09431290626525879
    14     4.145893e+02     1.300754e+00
 * time: 0.09976983070373535
    15     4.145893e+02     1.370716e-02
 * time: 0.10526895523071289
    16     4.145893e+02     8.884009e-06
 * time: 0.1106410026550293
    17     4.145893e+02     1.887966e-06
 * time: 0.11601090431213379
    18     4.145893e+02     8.960519e-07
 * time: 0.1213688850402832
    19     4.145893e+02     5.503038e-07
 * time: 0.12497091293334961
 * Status: success

 * Candidate solution
    Final objective value:     4.145893e+02

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 2.78e-10 ≤ 1.0e-08
    |x - x'|/|x'|          = 1.61e-11 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.02e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.47e-10 ≰ 0.0e+00
